x1,x2,x3,x4,x5,y
-1.2109768893042612,-0.45649729846836173,1.2641968560853434,-1.6163803712117162,0.8659504534131386,0
1.0805654241255638,1.3010156626547096,1.1818041770923213,-1.161979337873404,0.9680861434519619,1
2.2581158375755344,-0.7489730972700454,2.9842857559909763,-2.765660158983848,1.7379973940530107,1
-1.6249292729120899,-0.31356411297056463,0.6723794861997073,-1.259484295681005,1.069430555948117,1
-0.022477768830137523,0.4464491988167305,-0.0016416768878730892,-0.27249627043162045,0.7476654870418993,1
-2.0688871189294957,-1.1596206115397987,-0.49146502374426415,-0.3609807731381264,1.1129309016347668,1
-0.5086593039243728,-1.0898435850204755,-0.7310573311722492,0.26824876105768974,0.731118699617908,1
0.47637373253640414,-0.9824881228992798,0.14621688353760942,-0.12742848108091817,0.24888687894011674,1
0.8482951710488758,-0.08891259090346215,-0.103827378467239,-0.048820746555204714,0.8131723120509398,1
0.13370517279997896,0.7064847605814564,1.1515056344468664,-1.2425425813177484,0.7813631107082831,1
-2.190300317934663,-0.4297759261530207,0.7616144305640495,-1.4641460104824293,1.1373491603965262,1
-1.239201730103187,-0.6960201616009518,-0.3238716048358268,0.21486243354867082,-0.4581603261810103,0
-1.765627429123899,-1.6051514301799923,-0.347693546844164,-0.4152560977451829,1.076780479101474,1
-0.16365998448055452,0.7823727702921633,-3.2587145880024435,2.5233350258950527,0.6501263589013493,0
-1.3635133916550153,0.15917711592258094,-0.6521272211599194,1.2466938498226685,-2.6027706709806573,0
-1.268783633614535,-1.1473415163213292,-0.41016685724787094,0.1703342312605568,-0.14519183618194742,0
-1.9646446976718785,0.03014639878201458,1.0618555567103223,0.017237241748410424,-3.5653075652358783,0
-1.6270109411870661,2.098732354050425,0.7821640812540103,-0.9988183743481284,0.08563732048610406,0
-1.548973255127823,0.8766874758750992,0.3081120667413906,0.3989698913183281,-2.624537071293583,0
-1.7528898810662763,-1.651281423623733,1.1547352299182225,-1.7239536571482095,1.1478586319047288,1
-0.9191710960806685,-0.09020717500783575,-1.6932357390209285,2.3344648529558696,-2.922794573805376,0
-0.3734154395212964,0.26047174907088094,0.9006306590468749,0.393567598943791,-3.4162612582675926,0
-0.4479791309252644,1.060288640887317,0.5054912021139171,-0.834347855827018,0.8858216951626049,1
0.5414745841723125,-0.8465118444436109,-0.5273153360388521,-0.03720378960305137,1.628970865166927,1
-0.568905109217484,-2.034248859510923,3.7615184331613913,-3.7400415368567574,1.1569365626784753,1
-1.4994817545132544,1.1132723127393926,0.27178223985898275,-0.8692834611661328,1.001698395515712,1
-1.2392554932631064,1.019343267248685,-0.36606755943815095,0.45194391336687634,-1.0151979914824467,0
-1.1427726084705792,1.3023407448537614,1.1367893756217826,-0.028891693561645157,-3.1969015754900507,0
-1.2468187695326611,0.4029445735036032,1.3647305739982434,-1.1639735584198685,-0.6444895546726218,0
-1.430006319355083,-0.3602768468769759,0.1897696776086737,-0.013850962722412437,-1.1392808147105224,0
-0.6181566430863347,-0.06510053875530415,-2.0491518643976487,1.9812670830350099,-0.946830207699309,0
1.1565271831370274,-1.3025774789535371,0.7887613721084555,-1.041841786259039,1.605727767277366,1
0.6814727378782043,1.7089640520298932,0.30797361146830726,-0.25642148994925457,0.32721617947528137,1
-0.7568272712700242,-2.2408467440227384,0.13497965637123,-0.24867349016876855,-0.015998611774821425,0
-0.6603339190189044,-0.5968291881157131,-1.4121818952711762,0.6247110265854332,1.281025696831144,0
-1.1961585710971185,0.02846344841915499,1.9905616827471344,-1.985862486050753,0.17521455861216295,0
0.8743267052163612,-1.4448973229642597,0.4038175290391103,-0.3422327402558848,0.435923384874922,1
-1.190282672799866,1.7396974071200668,-0.7617530352712263,0.6623459430526514,-0.6351886062717693,0
